Time_ns,Coherence,Sigma_x,Sigma_y,Sigma_z,Threshold
62.0621,0.001479,0.001479,0.0,0.462389,0.367879
62.2623,0.001448,0.001448,0.0,0.463465,0.367879
62.4625,0.001418,0.001418,0.0,0.464538,0.367879
62.6627,0.001388,0.001388,0.0,0.465609,0.367879
62.8629,0.00136,0.00136,0.0,0.466677,0.367879
63.0631,0.001331,0.001331,0.0,0.467744,0.367879
63.2633,0.001304,0.001304,0.0,0.468808,0.367879
63.4635,0.001276,0.001276,0.0,0.469871,0.367879
63.6637,0.00125,0.00125,0.0,0.470931,0.367879
63.8639,0.001224,0.001224,0.0,0.471989,0.367879
64.0641,0.001198,0.001198,0.0,0.473045,0.367879
64.2643,0.001174,0.001174,0.0,0.474099,0.367879
64.4645,0.001149,0.001149,0.0,0.475151,0.367879
64.6647,0.001125,0.001125,0.0,0.476201,0.367879
64.8649,0.001102,0.001102,0.0,0.477248,0.367879
65.0651,0.001079,0.001079,0.0,0.478294,0.367879
65.2653,0.001056,0.001056,0.0,0.479337,0.367879
65.4655,0.001034,0.001034,0.0,0.480379,0.367879
65.6657,0.001013,0.001013,0.0,0.481418,0.367879
65.8659,0.000992,0.000992,0.0,0.482455,0.367879
66.0661,0.000971,0.000971,0.0,0.48349,0.367879
66.2663,0.000951,0.000951,0.0,0.484523,0.367879
66.4665,0.000931,0.000931,0.0,0.485554,0.367879
66.6667,0.000912,0.000912,0.0,0.486583,0.367879
66.8669,0.000893,0.000893,0.0,0.48761,0.367879
67.0671,0.000874,0.000874,0.0,0.488634,0.367879
67.2673,0.000856,0.000856,0.0,0.489657,0.367879
67.4675,0.000838,0.000838,0.0,0.490678,0.367879
67.6677,0.000821,0.000821,0.0,0.491697,0.367879
67.8679,0.000804,0.000804,0.0,0.492713,0.367879
68.0681,0.000787,0.000787,0.0,0.493728,0.367879
68.2683,0.000771,0.000771,0.0,0.49474,0.367879
68.4685,0.000755,0.000755,0.0,0.495751,0.367879
68.6687,0.000739,0.000739,0.0,0.496759,0.367879
68.8689,0.000724,0.000724,0.0,0.497766,0.367879
69.0691,0.000709,0.000709,0.0,0.49877,0.367879
69.2693,0.000694,0.000694,0.0,0.499773,0.367879
69.4695,0.000679,0.000679,0.0,0.500773,0.367879
69.6697,0.000665,0.000665,0.0,0.501772,0.367879
69.8699,0.000651,0.000651,0.0,0.502768,0.367879
70.0701,0.000638,0.000638,0.0,0.503763,0.367879
70.2703,0.000625,0.000625,0.0,0.504755,0.367879
70.4705,0.000612,0.000612,0.0,0.505745,0.367879
70.6707,0.000599,0.000599,0.0,0.506734,0.367879
70.8709,0.000586,0.000586,0.0,0.507721,0.367879
71.0711,0.000574,0.000574,0.0,0.508705,0.367879
71.2713,0.000562,0.000562,0.0,0.509688,0.367879
71.4715,0.000551,0.000551,0.0,0.510668,0.367879
71.6717,0.000539,0.000539,0.0,0.511647,0.367879
71.8719,0.000528,0.000528,0.0,0.512624,0.367879
72.0721,0.000517,0.000517,0.0,0.513598,0.367879
72.2723,0.000506,0.000506,0.0,0.514571,0.367879
72.4725,0.000496,0.000496,0.0,0.515542,0.367879
72.6727,0.000485,0.000485,0.0,0.516511,0.367879
72.8729,0.000475,0.000475,0.0,0.517478,0.367879
73.0731,0.000465,0.000465,0.0,0.518443,0.367879
73.2733,0.000456,0.000456,0.0,0.519406,0.367879
73.4735,0.000446,0.000446,0.0,0.520367,0.367879
73.6737,0.000437,0.000437,0.0,0.521327,0.367879
73.8739,0.000428,0.000428,0.0,0.522284,0.367879
74.0741,0.000419,0.000419,0.0,0.523239,0.367879
74.2743,0.00041,0.00041,0.0,0.524193,0.367879
74.4745,0.000402,0.000402,0.0,0.525145,0.367879
74.6747,0.000393,0.000393,0.0,0.526094,0.367879
74.8749,0.000385,0.000385,0.0,0.527042,0.367879
75.0751,0.000377,0.000377,0.0,0.527988,0.367879
75.2753,0.000369,0.000369,0.0,0.528932,0.367879
75.4755,0.000362,0.000362,0.0,0.529874,0.367879
75.6757,0.000354,0.000354,0.0,0.530814,0.367879
75.8759,0.000347,0.000347,0.0,0.531753,0.367879
76.0761,0.00034,0.00034,0.0,0.532689,0.367879
76.2763,0.000332,0.000332,0.0,0.533624,0.367879
76.4765,0.000326,0.000326,0.0,0.534557,0.367879
76.6767,0.000319,0.000319,0.0,0.535487,0.367879
76.8769,0.000312,0.000312,0.0,0.536417,0.367879
77.0771,0.000306,0.000306,0.0,0.537344,0.367879
77.2773,0.000299,0.000299,0.0,0.538269,0.367879
77.4775,0.000293,0.000293,0.0,0.539192,0.367879
77.6777,0.000287,0.000287,0.0,0.540114,0.367879
77.8779,0.000281,0.000281,0.0,0.541034,0.367879
78.0781,0.000275,0.000275,0.0,0.541952,0.367879
78.2783,0.000269,0.000269,0.0,0.542868,0.367879
78.4785,0.000264,0.000264,0.0,0.543782,0.367879
78.6787,0.000258,0.000258,0.0,0.544695,0.367879
78.8789,0.000253,0.000253,0.0,0.545605,0.367879
79.0791,0.000248,0.000248,0.0,0.546514,0.367879
79.2793,0.000243,0.000243,0.0,0.547421,0.367879
79.4795,0.000238,0.000238,0.0,0.548326,0.367879
79.6797,0.000233,0.000233,0.0,0.549229,0.367879
79.8799,0.000228,0.000228,0.0,0.550131,0.367879
80.0801,0.000223,0.000223,0.0,0.551031,0.367879
80.2803,0.000218,0.000218,0.0,0.551929,0.367879
80.4805,0.000214,0.000214,0.0,0.552825,0.367879
80.6807,0.000209,0.000209,0.0,0.553719,0.367879
80.8809,0.000205,0.000205,0.0,0.554612,0.367879
81.0811,0.000201,0.000201,0.0,0.555502,0.367879
81.2813,0.000197,0.000197,0.0,0.556391,0.367879
81.4815,0.000192,0.000192,0.0,0.557279,0.367879
81.6817,0.000188,0.000188,0.0,0.558164,0.367879
81.8819,0.000185,0.000185,0.0,0.559048,0.367879
82.0821,0.000181,0.000181,0.0,0.55993,0.367879
82.2823,0.000177,0.000177,0.0,0.56081,0.367879
82.4825,0.000173,0.000173,0.0,0.561688,0.367879
82.6827,0.00017,0.00017,0.0,0.562565,0.367879
82.8829,0.000166,0.000166,0.0,0.56344,0.367879
83.0831,0.000163,0.000163,0.0,0.564313,0.367879
83.2833,0.000159,0.000159,0.0,0.565184,0.367879
83.4835,0.000156,0.000156,0.0,0.566054,0.367879
83.6837,0.000153,0.000153,0.0,0.566922,0.367879
83.8839,0.00015,0.00015,0.0,0.567788,0.367879
84.0841,0.000146,0.000146,0.0,0.568652,0.367879
84.2843,0.000143,0.000143,0.0,0.569515,0.367879
84.4845,0.00014,0.00014,0.0,0.570376,0.367879
84.6847,0.000138,0.000138,0.0,0.571235,0.367879
84.8849,0.000135,0.000135,0.0,0.572093,0.367879
85.0851,0.000132,0.000132,0.0,0.572949,0.367879
85.2853,0.000129,0.000129,0.0,0.573803,0.367879
85.4855,0.000126,0.000126,0.0,0.574655,0.367879
85.6857,0.000124,0.000124,0.0,0.575506,0.367879
85.8859,0.000121,0.000121,0.0,0.576355,0.367879
86.0861,0.000119,0.000119,0.0,0.577202,0.367879
86.2863,0.000116,0.000116,0.0,0.578048,0.367879
86.4865,0.000114,0.000114,0.0,0.578892,0.367879
86.6867,0.000111,0.000111,0.0,0.579734,0.367879
86.8869,0.000109,0.000109,0.0,0.580574,0.367879
87.0871,0.000107,0.000107,0.0,0.581413,0.367879
87.2873,0.000105,0.000105,0.0,0.58225,0.367879
87.4875,0.000102,0.000102,0.0,0.583086,0.367879
87.6877,0.0001,0.0001,0.0,0.58392,0.367879
87.8879,9.8e-05,9.8e-05,0.0,0.584752,0.367879
88.0881,9.6e-05,9.6e-05,0.0,0.585582,0.367879
88.2883,9.4e-05,9.4e-05,0.0,0.586411,0.367879
88.4885,9.2e-05,9.2e-05,0.0,0.587238,0.367879
88.6887,9e-05,9e-05,0.0,0.588064,0.367879
88.8889,8.8e-05,8.8e-05,0.0,0.588888,0.367879
89.0891,8.7e-05,8.7e-05,0.0,0.58971,0.367879
89.2893,8.5e-05,8.5e-05,0.0,0.590531,0.367879
89.4895,8.3e-05,8.3e-05,0.0,0.591349,0.367879
89.6897,8.1e-05,8.1e-05,0.0,0.592167,0.367879
89.8899,8e-05,8e-05,0.0,0.592982,0.367879
90.0901,7.8e-05,7.8e-05,0.0,0.593796,0.367879
90.2903,7.6e-05,7.6e-05,0.0,0.594609,0.367879
90.4905,7.5e-05,7.5e-05,0.0,0.59542,0.367879
90.6907,7.3e-05,7.3e-05,0.0,0.596229,0.367879
90.8909,7.2e-05,7.2e-05,0.0,0.597036,0.367879
91.0911,7e-05,7e-05,0.0,0.597842,0.367879
91.2913,6.9e-05,6.9e-05,0.0,0.598647,0.367879
91.4915,6.7e-05,6.7e-05,0.0,0.599449,0.367879
91.6917,6.6e-05,6.6e-05,0.0,0.60025,0.367879
91.8919,6.5e-05,6.5e-05,0.0,0.60105,0.367879
92.0921,6.3e-05,6.3e-05,0.0,0.601848,0.367879
92.2923,6.2e-05,6.2e-05,0.0,0.602644,0.367879
92.4925,6.1e-05,6.1e-05,0.0,0.603439,0.367879
92.6927,5.9e-05,5.9e-05,0.0,0.604232,0.367879
92.8929,5.8e-05,5.8e-05,0.0,0.605023,0.367879
93.0931,5.7e-05,5.7e-05,0.0,0.605813,0.367879
93.2933,5.6e-05,5.6e-05,0.0,0.606602,0.367879
93.4935,5.5e-05,5.5e-05,0.0,0.607389,0.367879
93.6937,5.3e-05,5.3e-05,0.0,0.608174,0.367879
93.8939,5.2e-05,5.2e-05,0.0,0.608957,0.367879
94.0941,5.1e-05,5.1e-05,0.0,0.60974,0.367879
94.2943,5e-05,5e-05,0.0,0.61052,0.367879
94.4945,4.9e-05,4.9e-05,0.0,0.611299,0.367879
94.6947,4.8e-05,4.8e-05,0.0,0.612076,0.367879
94.8949,4.7e-05,4.7e-05,0.0,0.612852,0.367879
95.0951,4.6e-05,4.6e-05,0.0,0.613627,0.367879
95.2953,4.5e-05,4.5e-05,0.0,0.614399,0.367879
95.4955,4.4e-05,4.4e-05,0.0,0.615171,0.367879
95.6957,4.3e-05,4.3e-05,0.0,0.61594,0.367879
95.8959,4.2e-05,4.2e-05,0.0,0.616708,0.367879
96.0961,4.1e-05,4.1e-05,0.0,0.617475,0.367879
96.2963,4.1e-05,4.1e-05,0.0,0.61824,0.367879
96.4965,4e-05,4e-05,0.0,0.619003,0.367879
96.6967,3.9e-05,3.9e-05,0.0,0.619765,0.367879
96.8969,3.8e-05,3.8e-05,0.0,0.620526,0.367879
97.0971,3.7e-05,3.7e-05,0.0,0.621285,0.367879
97.2973,3.7e-05,3.7e-05,0.0,0.622042,0.367879
97.4975,3.6e-05,3.6e-05,0.0,0.622798,0.367879
97.6977,3.5e-05,3.5e-05,0.0,0.623553,0.367879
97.8979,3.4e-05,3.4e-05,0.0,0.624306,0.367879
98.0981,3.4e-05,3.4e-05,0.0,0.625057,0.367879
98.2983,3.3e-05,3.3e-05,0.0,0.625807,0.367879
98.4985,3.2e-05,3.2e-05,0.0,0.626555,0.367879
98.6987,3.2e-05,3.2e-05,0.0,0.627302,0.367879
98.8989,3.1e-05,3.1e-05,0.0,0.628047,0.367879
99.0991,3e-05,3e-05,0.0,0.628791,0.367879
99.2993,3e-05,3e-05,0.0,0.629534,0.367879
99.4995,2.9e-05,2.9e-05,0.0,0.630275,0.367879
99.6997,2.8e-05,2.8e-05,0.0,0.631014,0.367879
99.8999,2.8e-05,2.8e-05,0.0,0.631752,0.367879
100.1001,2.7e-05,2.7e-05,0.0,0.632489,0.367879
100.3003,2.7e-05,2.7e-05,0.0,0.633224,0.367879
100.5005,2.6e-05,2.6e-05,0.0,0.633957,0.367879
100.7007,2.6e-05,2.6e-05,0.0,0.634689,0.367879
100.9009,2.5e-05,2.5e-05,0.0,0.63542,0.367879
101.1011,2.5e-05,2.5e-05,0.0,0.636149,0.367879
101.3013,2.4e-05,2.4e-05,0.0,0.636877,0.367879
101.5015,2.4e-05,2.4e-05,0.0,0.637603,0.367879
101.7017,2.3e-05,2.3e-05,0.0,0.638328,0.367879
101.9019,2.3e-05,2.3e-05,0.0,0.639051,0.367879
102.1021,2.2e-05,2.2e-05,0.0,0.639773,0.367879
102.3023,2.2e-05,2.2e-05,0.0,0.640493,0.367879
102.5025,2.1e-05,2.1e-05,0.0,0.641213,0.367879
102.7027,2.1e-05,2.1e-05,0.0,0.64193,0.367879
102.9029,2e-05,2e-05,0.0,0.642646,0.367879
103.1031,2e-05,2e-05,0.0,0.643361,0.367879
103.3033,1.9e-05,1.9e-05,0.0,0.644074,0.367879
103.5035,1.9e-05,1.9e-05,0.0,0.644786,0.367879
103.7037,1.9e-05,1.9e-05,0.0,0.645496,0.367879
103.9039,1.8e-05,1.8e-05,0.0,0.646205,0.367879
104.1041,1.8e-05,1.8e-05,0.0,0.646913,0.367879
104.3043,1.8e-05,1.8e-05,0.0,0.647619,0.367879
104.5045,1.7e-05,1.7e-05,0.0,0.648324,0.367879
104.7047,1.7e-05,1.7e-05,0.0,0.649027,0.367879
104.9049,1.6e-05,1.6e-05,0.0,0.649729,0.367879
105.1051,1.6e-05,1.6e-05,0.0,0.65043,0.367879
105.3053,1.6e-05,1.6e-05,0.0,0.651129,0.367879
105.5055,1.5e-05,1.5e-05,0.0,0.651827,0.367879
105.7057,1.5e-05,1.5e-05,0.0,0.652523,0.367879
105.9059,1.5e-05,1.5e-05,0.0,0.653218,0.367879
106.1061,1.5e-05,1.5e-05,0.0,0.653912,0.367879
106.3063,1.4e-05,1.4e-05,0.0,0.654604,0.367879
106.5065,1.4e-05,1.4e-05,0.0,0.655295,0.367879
106.7067,1.4e-05,1.4e-05,0.0,0.655984,0.367879
106.9069,1.3e-05,1.3e-05,0.0,0.656672,0.367879
107.1071,1.3e-05,1.3e-05,0.0,0.657359,0.367879
107.3073,1.3e-05,1.3e-05,0.0,0.658044,0.367879
107.5075,1.3e-05,1.3e-05,0.0,0.658728,0.367879
107.7077,1.2e-05,1.2e-05,0.0,0.65941,0.367879
107.9079,1.2e-05,1.2e-05,0.0,0.660092,0.367879
108.1081,1.2e-05,1.2e-05,0.0,0.660771,0.367879
108.3083,1.2e-05,1.2e-05,0.0,0.66145,0.367879
108.5085,1.1e-05,1.1e-05,0.0,0.662127,0.367879
108.7087,1.1e-05,1.1e-05,0.0,0.662803,0.367879
108.9089,1.1e-05,1.1e-05,0.0,0.663477,0.367879
109.1091,1.1e-05,1.1e-05,0.0,0.66415,0.367879
109.3093,1e-05,1e-05,0.0,0.664822,0.367879
109.5095,1e-05,1e-05,0.0,0.665492,0.367879
109.7097,1e-05,1e-05,0.0,0.666161,0.367879
109.9099,1e-05,1e-05,0.0,0.666829,0.367879
110.1101,1e-05,1e-05,0.0,0.667495,0.367879
110.3103,9e-06,9e-06,0.0,0.66816,0.367879
110.5105,9e-06,9e-06,0.0,0.668824,0.367879
110.7107,9e-06,9e-06,0.0,0.669486,0.367879
110.9109,9e-06,9e-06,0.0,0.670147,0.367879
111.1111,9e-06,9e-06,0.0,0.670807,0.367879
111.3113,8e-06,8e-06,0.0,0.671465,0.367879
111.5115,8e-06,8e-06,0.0,0.672122,0.367879
111.7117,8e-06,8e-06,0.0,0.672778,0.367879
111.9119,8e-06,8e-06,0.0,0.673433,0.367879
112.1121,8e-06,8e-06,0.0,0.674086,0.367879
112.3123,8e-06,8e-06,0.0,0.674738,0.367879
112.5125,7e-06,7e-06,0.0,0.675388,0.367879
112.7127,7e-06,7e-06,0.0,0.676037,0.367879
112.9129,7e-06,7e-06,0.0,0.676685,0.367879
113.1131,7e-06,7e-06,0.0,0.677332,0.367879
113.3133,7e-06,7e-06,0.0,0.677977,0.367879
113.5135,7e-06,7e-06,0.0,0.678621,0.367879
113.7137,7e-06,7e-06,0.0,0.679264,0.367879
113.9139,6e-06,6e-06,0.0,0.679906,0.367879
114.1141,6e-06,6e-06,0.0,0.680546,0.367879
114.3143,6e-06,6e-06,0.0,0.681185,0.367879
114.5145,6e-06,6e-06,0.0,0.681822,0.367879
114.7147,6e-06,6e-06,0.0,0.682459,0.367879
114.9149,6e-06,6e-06,0.0,0.683094,0.367879
115.1151,6e-06,6e-06,0.0,0.683728,0.367879
115.3153,6e-06,6e-06,0.0,0.68436,0.367879
115.5155,5e-06,5e-06,0.0,0.684991,0.367879
115.7157,5e-06,5e-06,0.0,0.685621,0.367879
115.9159,5e-06,5e-06,0.0,0.68625,0.367879
116.1161,5e-06,5e-06,0.0,0.686878,0.367879
116.3163,5e-06,5e-06,0.0,0.687504,0.367879
116.5165,5e-06,5e-06,0.0,0.688129,0.367879
116.7167,5e-06,5e-06,0.0,0.688753,0.367879
116.9169,5e-06,5e-06,0.0,0.689375,0.367879
117.1171,5e-06,5e-06,0.0,0.689996,0.367879
117.3173,4e-06,4e-06,0.0,0.690616,0.367879
117.5175,4e-06,4e-06,0.0,0.691235,0.367879
117.7177,4e-06,4e-06,0.0,0.691853,0.367879
117.9179,4e-06,4e-06,0.0,0.692469,0.367879
118.1181,4e-06,4e-06,0.0,0.693084,0.367879
118.3183,4e-06,4e-06,0.0,0.693698,0.367879
118.5185,4e-06,4e-06,0.0,0.69431,0.367879
118.7187,4e-06,4e-06,0.0,0.694922,0.367879
118.9189,4e-06,4e-06,0.0,0.695532,0.367879
119.1191,4e-06,4e-06,0.0,0.696141,0.367879
119.3193,4e-06,4e-06,0.0,0.696749,0.367879
119.5195,4e-06,4e-06,0.0,0.697355,0.367879
119.7197,3e-06,3e-06,0.0,0.69796,0.367879
119.9199,3e-06,3e-06,0.0,0.698564,0.367879
120.1201,3e-06,3e-06,0.0,0.699167,0.367879
120.3203,3e-06,3e-06,0.0,0.699769,0.367879
120.5205,3e-06,3e-06,0.0,0.700369,0.367879
120.7207,3e-06,3e-06,0.0,0.700969,0.367879
120.9209,3e-06,3e-06,0.0,0.701567,0.367879
121.1211,3e-06,3e-06,0.0,0.702164,0.367879
121.3213,3e-06,3e-06,0.0,0.702759,0.367879
121.5215,3e-06,3e-06,0.0,0.703354,0.367879
121.7217,3e-06,3e-06,0.0,0.703947,0.367879
121.9219,3e-06,3e-06,0.0,0.704539,0.367879
122.1221,3e-06,3e-06,0.0,0.70513,0.367879
122.3223,3e-06,3e-06,0.0,0.70572,0.367879
122.5225,3e-06,3e-06,0.0,0.706308,0.367879
122.7227,3e-06,3e-06,0.0,0.706896,0.367879
122.9229,2e-06,2e-06,0.0,0.707482,0.367879
123.1231,2e-06,2e-06,0.0,0.708067,0.367879
123.3233,2e-06,2e-06,0.0,0.708651,0.367879
123.5235,2e-06,2e-06,0.0,0.709234,0.367879
123.7237,2e-06,2e-06,0.0,0.709815,0.367879
123.9239,2e-06,2e-06,0.0,0.710396,0.367879
124.1241,2e-06,2e-06,0.0,0.710975,0.367879
124.3243,2e-06,2e-06,0.0,0.711553,0.367879
124.5245,2e-06,2e-06,0.0,0.71213,0.367879
124.7247,2e-06,2e-06,0.0,0.712705,0.367879
124.9249,2e-06,2e-06,0.0,0.71328,0.367879
125.1251,2e-06,2e-06,0.0,0.713853,0.367879
125.3253,2e-06,2e-06,0.0,0.714426,0.367879
125.5255,2e-06,2e-06,0.0,0.714997,0.367879
125.7257,2e-06,2e-06,0.0,0.715567,0.367879
125.9259,2e-06,2e-06,0.0,0.716136,0.367879
