Temperature_K,Dephasing_per_ns,Coherence_ns,Bio_relevant
270.0,0.01,20.8641,True
273.16,0.01,20.4827,True
276.32,0.01,20.1108,True
279.47,0.01,19.7482,True
282.63,0.01,19.3944,True
285.79,0.01,19.0494,True
288.95,0.01,18.7128,True
292.11,0.01,18.3843,True
295.26,0.01,18.0639,True
298.42,0.01,17.7511,True
301.58,0.01,17.4458,True
304.74,0.01,17.1478,True
307.89,0.01,16.8568,True
311.05,0.01,16.5727,True
314.21,0.01,16.2953,True
317.37,0.01,16.0243,True
320.53,0.01,15.7596,True
323.68,0.01,15.5011,True
326.84,0.01,15.2484,True
330.0,0.01,15.0016,True
270.0,0.0516,11.1722,True
273.16,0.0516,11.0619,True
276.32,0.0516,10.9525,True
279.47,0.0516,10.844,True
282.63,0.0516,10.7365,True
285.79,0.0516,10.6299,True
288.95,0.0516,10.5243,True
292.11,0.0516,10.4196,True
295.26,0.0516,10.3159,True
298.42,0.0516,10.2131,True
301.58,0.0516,10.1113,True
304.74,0.0516,10.0105,True
307.89,0.0516,9.9106,False
311.05,0.0516,9.8117,False
314.21,0.0516,9.7138,False
317.37,0.0516,9.6169,False
320.53,0.0516,9.5209,False
323.68,0.0516,9.4259,False
326.84,0.0516,9.3319,False
330.0,0.0516,9.2388,False
270.0,0.0932,7.6285,False
273.16,0.0932,7.5769,False
276.32,0.0932,7.5255,False
279.47,0.0932,7.4741,False
282.63,0.0932,7.4229,False
285.79,0.0932,7.3717,False
288.95,0.0932,7.3208,False
292.11,0.0932,7.27,False
295.26,0.0932,7.2193,False
298.42,0.0932,7.1688,False
301.58,0.0932,7.1185,False
304.74,0.0932,7.0684,False
307.89,0.0932,7.0185,False
311.05,0.0932,6.9687,False
314.21,0.0932,6.9192,False
317.37,0.0932,6.8699,False
320.53,0.0932,6.8208,False
323.68,0.0932,6.7719,False
326.84,0.0932,6.7232,False
330.0,0.0932,6.6748,False
270.0,0.1347,5.7915,False
273.16,0.1347,5.7617,False
276.32,0.1347,5.7319,False
279.47,0.1347,5.7021,False
282.63,0.1347,5.6722,False
285.79,0.1347,5.6423,False
288.95,0.1347,5.6124,False
292.11,0.1347,5.5825,False
295.26,0.1347,5.5526,False
298.42,0.1347,5.5227,False
301.58,0.1347,5.4928,False
304.74,0.1347,5.4629,False
307.89,0.1347,5.433,False
311.05,0.1347,5.4032,False
314.21,0.1347,5.3733,False
317.37,0.1347,5.3435,False
320.53,0.1347,5.3138,False
323.68,0.1347,5.2841,False
326.84,0.1347,5.2544,False
330.0,0.1347,5.2248,False
270.0,0.1763,4.6676,False
273.16,0.1763,4.6482,False
276.32,0.1763,4.6288,False
279.47,0.1763,4.6093,False
282.63,0.1763,4.5897,False
285.79,0.1763,4.5702,False
288.95,0.1763,4.5505,False
292.11,0.1763,4.5308,False
295.26,0.1763,4.5111,False
298.42,0.1763,4.4913,False
301.58,0.1763,4.4715,False
304.74,0.1763,4.4517,False
307.89,0.1763,4.4319,False
311.05,0.1763,4.412,False
314.21,0.1763,4.3921,False
317.37,0.1763,4.3721,False
320.53,0.1763,4.3522,False
323.68,0.1763,4.3322,False
326.84,0.1763,4.3123,False
330.0,0.1763,4.2923,False
270.0,0.2179,3.9089,False
273.16,0.2179,3.8953,False
276.32,0.2179,3.8817,False
279.47,0.2179,3.868,False
282.63,0.2179,3.8542,False
285.79,0.2179,3.8404,False
288.95,0.2179,3.8265,False
292.11,0.2179,3.8126,False
295.26,0.2179,3.7986,False
298.42,0.2179,3.7846,False
301.58,0.2179,3.7705,False
304.74,0.2179,3.7564,False
307.89,0.2179,3.7423,False
311.05,0.2179,3.7281,False
314.21,0.2179,3.7139,False
317.37,0.2179,3.6996,False
320.53,0.2179,3.6853,False
323.68,0.2179,3.671,False
326.84,0.2179,3.6566,False
330.0,0.2179,3.6423,False
270.0,0.2595,3.3624,False
273.16,0.2595,3.3524,False
276.32,0.2595,3.3423,False
279.47,0.2595,3.3321,False
282.63,0.2595,3.3219,False
285.79,0.2595,3.3116,False
288.95,0.2595,3.3013,False
292.11,0.2595,3.2909,False
295.26,0.2595,3.2805,False
298.42,0.2595,3.27,False
301.58,0.2595,3.2595,False
304.74,0.2595,3.249,False
307.89,0.2595,3.2384,False
311.05,0.2595,3.2277,False
314.21,0.2595,3.2171,False
317.37,0.2595,3.2064,False
320.53,0.2595,3.1956,False
323.68,0.2595,3.1849,False
326.84,0.2595,3.1741,False
330.0,0.2595,3.1632,False
270.0,0.3011,2.95,False
273.16,0.3011,2.9423,False
276.32,0.3011,2.9345,False
279.47,0.3011,2.9266,False
282.63,0.3011,2.9187,False
285.79,0.3011,2.9108,False
288.95,0.3011,2.9028,False
292.11,0.3011,2.8948,False
295.26,0.3011,2.8867,False
298.42,0.3011,2.8786,False
301.58,0.3011,2.8705,False
304.74,0.3011,2.8623,False
307.89,0.3011,2.8541,False
311.05,0.3011,2.8458,False
314.21,0.3011,2.8375,False
317.37,0.3011,2.8292,False
320.53,0.3011,2.8208,False
323.68,0.3011,2.8124,False
326.84,0.3011,2.804,False
330.0,0.3011,2.7955,False
270.0,0.3426,2.6277,False
273.16,0.3426,2.6216,False
276.32,0.3426,2.6154,False
279.47,0.3426,2.6091,False
282.63,0.3426,2.6029,False
285.79,0.3426,2.5965,False
288.95,0.3426,2.5902,False
292.11,0.3426,2.5838,False
295.26,0.3426,2.5774,False
298.42,0.3426,2.5709,False
301.58,0.3426,2.5644,False
304.74,0.3426,2.5579,False
307.89,0.3426,2.5513,False
311.05,0.3426,2.5447,False
314.21,0.3426,2.5381,False
317.37,0.3426,2.5314,False
320.53,0.3426,2.5247,False
323.68,0.3426,2.518,False
326.84,0.3426,2.5112,False
330.0,0.3426,2.5044,False
270.0,0.3842,2.3689,False
273.16,0.3842,2.3639,False
276.32,0.3842,2.3589,False
279.47,0.3842,2.3538,False
282.63,0.3842,2.3487,False
285.79,0.3842,2.3435,False
288.95,0.3842,2.3384,False
292.11,0.3842,2.3332,False
295.26,0.3842,2.3279,False
298.42,0.3842,2.3226,False
301.58,0.3842,2.3173,False
304.74,0.3842,2.312,False
307.89,0.3842,2.3066,False
311.05,0.3842,2.3012,False
314.21,0.3842,2.2958,False
317.37,0.3842,2.2903,False
320.53,0.3842,2.2849,False
323.68,0.3842,2.2793,False
326.84,0.3842,2.2738,False
330.0,0.3842,2.2682,False
270.0,0.4258,2.1565,False
273.16,0.4258,2.1523,False
276.32,0.4258,2.1482,False
279.47,0.4258,2.144,False
282.63,0.4258,2.1397,False
285.79,0.4258,2.1355,False
288.95,0.4258,2.1312,False
292.11,0.4258,2.1268,False
295.26,0.4258,2.1225,False
298.42,0.4258,2.1181,False
301.58,0.4258,2.1137,False
304.74,0.4258,2.1092,False
307.89,0.4258,2.1048,False
311.05,0.4258,2.1003,False
314.21,0.4258,2.0957,False
317.37,0.4258,2.0912,False
320.53,0.4258,2.0866,False
323.68,0.4258,2.082,False
326.84,0.4258,2.0774,False
330.0,0.4258,2.0728,False
270.0,0.4674,1.979,False
273.16,0.4674,1.9755,False
276.32,0.4674,1.972,False
279.47,0.4674,1.9685,False
282.63,0.4674,1.9649,False
285.79,0.4674,1.9613,False
288.95,0.4674,1.9577,False
292.11,0.4674,1.954,False
295.26,0.4674,1.9504,False
298.42,0.4674,1.9466,False
301.58,0.4674,1.9429,False
304.74,0.4674,1.9392,False
307.89,0.4674,1.9354,False
311.05,0.4674,1.9316,False
314.21,0.4674,1.9278,False
317.37,0.4674,1.9239,False
320.53,0.4674,1.92,False
323.68,0.4674,1.9161,False
326.84,0.4674,1.9122,False
330.0,0.4674,1.9083,False
270.0,0.5089,1.8286,False
273.16,0.5089,1.8256,False
276.32,0.5089,1.8226,False
279.47,0.5089,1.8196,False
282.63,0.5089,1.8165,False
285.79,0.5089,1.8134,False
288.95,0.5089,1.8103,False
292.11,0.5089,1.8072,False
295.26,0.5089,1.8041,False
298.42,0.5089,1.8009,False
301.58,0.5089,1.7977,False
304.74,0.5089,1.7945,False
307.89,0.5089,1.7912,False
311.05,0.5089,1.788,False
314.21,0.5089,1.7847,False
317.37,0.5089,1.7814,False
320.53,0.5089,1.7781,False
323.68,0.5089,1.7748,False
326.84,0.5089,1.7714,False
330.0,0.5089,1.768,False
270.0,0.5505,1.6994,False
273.16,0.5505,1.6968,False
276.32,0.5505,1.6942,False
279.47,0.5505,1.6916,False
282.63,0.5505,1.6889,False
285.79,0.5505,1.6863,False
288.95,0.5505,1.6836,False
292.11,0.5505,1.6809,False
295.26,0.5505,1.6782,False
298.42,0.5505,1.6754,False
301.58,0.5505,1.6727,False
304.74,0.5505,1.6699,False
307.89,0.5505,1.6671,False
311.05,0.5505,1.6643,False
314.21,0.5505,1.6614,False
317.37,0.5505,1.6586,False
320.53,0.5505,1.6557,False
323.68,0.5505,1.6528,False
326.84,0.5505,1.6499,False
330.0,0.5505,1.6469,False
270.0,0.5921,1.5872,False
273.16,0.5921,1.585,False
276.32,0.5921,1.5827,False
279.47,0.5921,1.5804,False
282.63,0.5921,1.5781,False
285.79,0.5921,1.5758,False
288.95,0.5921,1.5735,False
292.11,0.5921,1.5711,False
295.26,0.5921,1.5687,False
298.42,0.5921,1.5663,False
301.58,0.5921,1.5639,False
304.74,0.5921,1.5615,False
307.89,0.5921,1.559,False
311.05,0.5921,1.5566,False
314.21,0.5921,1.5541,False
317.37,0.5921,1.5516,False
320.53,0.5921,1.549,False
323.68,0.5921,1.5465,False
326.84,0.5921,1.544,False
330.0,0.5921,1.5414,False
270.0,0.6337,1.489,False
273.16,0.6337,1.487,False
276.32,0.6337,1.485,False
279.47,0.6337,1.483,False
282.63,0.6337,1.4809,False
285.79,0.6337,1.4789,False
288.95,0.6337,1.4768,False
292.11,0.6337,1.4748,False
295.26,0.6337,1.4727,False
298.42,0.6337,1.4705,False
301.58,0.6337,1.4684,False
304.74,0.6337,1.4663,False
307.89,0.6337,1.4641,False
311.05,0.6337,1.4619,False
314.21,0.6337,1.4597,False
317.37,0.6337,1.4575,False
320.53,0.6337,1.4553,False
323.68,0.6337,1.4531,False
326.84,0.6337,1.4508,False
330.0,0.6337,1.4486,False
270.0,0.6753,1.4021,False
273.16,0.6753,1.4004,False
276.32,0.6753,1.3986,False
279.47,0.6753,1.3968,False
282.63,0.6753,1.395,False
285.79,0.6753,1.3932,False
288.95,0.6753,1.3914,False
292.11,0.6753,1.3896,False
295.26,0.6753,1.3877,False
298.42,0.6753,1.3858,False
301.58,0.6753,1.3839,False
304.74,0.6753,1.382,False
307.89,0.6753,1.3801,False
311.05,0.6753,1.3782,False
314.21,0.6753,1.3762,False
317.37,0.6753,1.3743,False
320.53,0.6753,1.3723,False
323.68,0.6753,1.3703,False
326.84,0.6753,1.3683,False
330.0,0.6753,1.3663,False
270.0,0.7168,1.3249,False
273.16,0.7168,1.3233,False
276.32,0.7168,1.3218,False
279.47,0.7168,1.3202,False
282.63,0.7168,1.3186,False
285.79,0.7168,1.3169,False
288.95,0.7168,1.3153,False
292.11,0.7168,1.3137,False
295.26,0.7168,1.312,False
298.42,0.7168,1.3103,False
301.58,0.7168,1.3086,False
304.74,0.7168,1.3069,False
307.89,0.7168,1.3052,False
311.05,0.7168,1.3035,False
314.21,0.7168,1.3017,False
317.37,0.7168,1.3,False
320.53,0.7168,1.2982,False
323.68,0.7168,1.2964,False
326.84,0.7168,1.2946,False
330.0,0.7168,1.2928,False
270.0,0.7584,1.2557,False
273.16,0.7584,1.2543,False
276.32,0.7584,1.2529,False
279.47,0.7584,1.2515,False
282.63,0.7584,1.25,False
285.79,0.7584,1.2486,False
288.95,0.7584,1.2471,False
292.11,0.7584,1.2456,False
295.26,0.7584,1.2441,False
298.42,0.7584,1.2426,False
301.58,0.7584,1.2411,False
304.74,0.7584,1.2396,False
307.89,0.7584,1.238,False
311.05,0.7584,1.2365,False
314.21,0.7584,1.2349,False
317.37,0.7584,1.2333,False
320.53,0.7584,1.2317,False
323.68,0.7584,1.2301,False
326.84,0.7584,1.2285,False
330.0,0.7584,1.2269,False
270.0,0.8,1.1934,False
273.16,0.8,1.1921,False
276.32,0.8,1.1909,False
279.47,0.8,1.1896,False
282.63,0.8,1.1883,False
285.79,0.8,1.187,False
288.95,0.8,1.1856,False
292.11,0.8,1.1843,False
295.26,0.8,1.1829,False
298.42,0.8,1.1816,False
301.58,0.8,1.1802,False
304.74,0.8,1.1788,False
307.89,0.8,1.1774,False
311.05,0.8,1.176,False
314.21,0.8,1.1746,False
317.37,0.8,1.1732,False
320.53,0.8,1.1717,False
323.68,0.8,1.1703,False
326.84,0.8,1.1688,False
330.0,0.8,1.1673,False
